日期,收市,開市,高,低,成交量,更改%
2015年10月15日,"3,338.07","3,255.03","3,338.30","3,254.39",31.63B,2.32%
2015年10月14日,"3,262.44","3,280.02","3,307.32","3,256.25",29.51B,-0.93%
2015年10月13日,"3,293.23","3,262.16","3,298.63","3,253.25",29.72B,0.17%
2015年10月12日,"3,287.66","3,193.54","3,318.71","3,188.41",38.63B,3.28%
2015年10月9日,"3,183.15","3,146.64","3,192.72","3,137.79",23.49B,1.27%
2015年10月8日,"3,143.36","3,156.07","3,172.28","3,133.13",23.43B,2.97%
2015年9月30日,"3,052.78","3,052.84","3,073.30","3,039.74",14.66B,0.48%
2015年9月29日,"3,038.14","3,055.22","3,068.30","3,021.16",16.32B,-2.02%
2015年9月28日,"3,100.76","3,085.57","3,103.07","3,042.31",15.67B,0.27%
2015年9月25日,"3,092.35","3,130.85","3,149.95","3,063.00",23.63B,-1.60%
2015年9月24日,"3,142.69","3,126.49","3,151.16","3,109.69",21.29B,0.86%
2015年9月23日,"3,115.89","3,137.72","3,164.04","3,104.74",23.63B,-2.19%
2015年9月22日,"3,185.62","3,161.32","3,213.48","3,152.48",27.48B,0.92%
2015年9月21日,"3,156.54","3,072.09","3,159.88","3,060.86",23.99B,1.89%
2015年9月18日,"3,097.92","3,100.28","3,122.05","3,070.34",20.92B,0.38%
2015年9月17日,"3,086.06","3,131.98","3,204.70","3,085.31",31.76B,-2.10%
2015年9月16日,"3,152.26","2,998.04","3,182.93","2,983.54",27.75B,4.89%
2015年9月15日,"3,005.17","3,043.80","3,081.70","2,983.92",24.92B,-3.52%
2015年9月14日,"3,114.80","3,221.17","3,229.48","3,049.23",34.66B,-2.67%
2015年9月11日,"3,200.23","3,189.48","3,223.76","3,163.45",22.46B,0.07%
2015年9月10日,"3,197.89","3,190.55","3,243.28","3,178.90",27.33B,-1.39%
2015年9月9日,"3,243.09","3,182.55","3,256.74","3,165.70",37.53B,2.29%
2015年9月8日,"3,170.45","3,054.44","3,174.71","3,011.12",25.54B,2.92%
2015年9月7日,"3,080.42","3,149.38","3,217.58","3,066.30",29.65B,-2.52%
2015年9月2日,"3,160.17","3,027.68","3,194.48","3,019.09",43.82B,-0.20%
2015年9月1日,"3,166.62","3,157.83","3,180.33","3,053.74",43.24B,-1.23%
2015年8月31日,"3,205.99","3,203.56","3,207.86","3,109.16",39.74B,-0.82%
2015年8月28日,"3,232.35","3,125.26","3,235.84","3,102.95",44.31B,4.82%
2015年8月27日,"3,083.59","2,978.03","3,085.42","2,906.49",40.03B,5.34%
2015年8月26日,"2,927.29","2,980.79","3,092.04","2,850.71",46.67B,-1.27%
2015年8月25日,"2,964.97","3,004.13","3,123.03","2,947.94",35.23B,-7.63%
2015年8月24日,"3,209.91","3,373.48","3,388.36","3,191.88",33.47B,-8.49%
2015年8月21日,"3,507.74","3,609.96","3,652.84","3,490.54",36.99B,-4.27%
2015年8月20日,"3,664.29","3,754.57","3,788.01","3,663.61",39.01B,-3.42%
2015年8月19日,"3,794.11","3,646.80","3,811.43","3,558.38",47.54B,1.23%
2015年8月18日,"3,748.16","3,999.13","4,006.34","3,743.39",54.38B,-6.15%
2015年8月17日,"3,993.67","3,947.84","3,994.54","3,907.40",46.04B,0.71%
2015年8月14日,"3,965.33","3,976.41","4,000.68","3,939.84",46.80B,0.27%
2015年8月13日,"3,954.56","3,869.91","3,955.79","3,838.16",43.01B,1.76%
2015年8月12日,"3,886.32","3,881.23","3,937.77","3,871.14",44.27B,-1.06%
2015年8月11日,"3,927.91","3,928.81","3,970.34","3,891.18",53.89B,-0.01%
2015年8月10日,"3,928.42","3,786.03","3,943.62","3,775.85",49.73B,4.92%
2015年8月7日,"3,744.20","3,692.61","3,756.74","3,686.30",34.08B,2.26%
